AiryAi::1
	Maple-Name:= AiryAi
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E10

JacobiND::2
	Maple-Name:= JacobiND
	DLMF-Pattern:= \Jacobiellnck@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E11

JacobiNS::2
	Maple-Name:= JacobiNS
	DLMF-Pattern:= \Jacobiellsck@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E9

JacobiP::4
	Maple-Name:= JacobiP
	DLMF-Pattern:= \JacobipolyP{$1}{$2}{$0}@{$3}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiP
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi polynomial
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/18.3#T1.t1.r2

JacobiSC::2
	Maple-Name:= JacobiSC
	DLMF-Pattern:= \Jacobiellcdk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiSC
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E8

JacobiSD::2
	Maple-Name:= JacobiSD
	DLMF-Pattern:= \Jacobielldnk@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiSD
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E6

JacobiSN::2
	Maple-Name:= JacobiSN
	DLMF-Pattern:= \Jacobiamk@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiSN
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi's amplitude function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.16#E1

JacobiTheta1::2
	Maple-Name:= JacobiTheta1
	DLMF-Pattern:= \JacobiEpsilonk@{x}{k}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi's epsilon function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.16#E14

JacobiTheta2::2
	Maple-Name:= JacobiTheta2
	DLMF-Pattern:= \Jacobithetaq{1}@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi's theta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/20.2#i

JacobiTheta3::2
	Maple-Name:= JacobiTheta3
	DLMF-Pattern:= \Jacobithetaq{2}@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi's theta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/20.2#i

JacobiTheta4::2
	Maple-Name:= JacobiTheta4
	DLMF-Pattern:= \Jacobithetaq{3}@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi's theta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/20.2#i

JacobiZeta::2
	Maple-Name:= JacobiZeta
	DLMF-Pattern:= \Weierstrasszetalatt@@{z}{\Lattice{L}}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiZeta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Weierstrass zeta function on lattice
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/23.1E5

KelvinBei::2
	Maple-Name:= KelvinBei
	DLMF-Pattern:= \Kelvinber{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=KelvinBei
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Kelvin Function BER
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/10.61#E1

KelvinKei::2
	Maple-Name:= KelvinKei
	DLMF-Pattern:= \Kelvinker{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=KelvinKei
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Kelvin Function KER
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/10.61#E2

KelvinKer::2
	Maple-Name:= KelvinKer
	DLMF-Pattern:= \Kelvinbei{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=KelvinKer
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Kelvin Function BEI
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/10.61#E1

KroneckerDelta::2
	Maple-Name:= KroneckerDelta
	DLMF-Pattern:= \Legendresym{$0}{$1}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=Physics/KroneckerDelta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Legendre symbol
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/27.9

KummerU::3
	Maple-Name:= KummerU
	DLMF-Pattern:= \KummerconfhyperM@{$0}{$1}{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=KummerU
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Kummer confluent hypergeometric functions M
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/13.2#E2

LaguerreL::2
	Maple-Name:= LaguerreL
	DLMF-Pattern:= \LaguerrepolyL{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LaguerreL
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= \Laguerre{$0}@{$2}
	DLMF-Meaning:= Laguerre polynomial
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/18.1#I1.ix7.p1

LaguerreL::3
	Maple-Name:= LaguerreL
	DLMF-Pattern:= X1:LaguerreLX\LaguerrepolyL[$1]{$0}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LaguerreL
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

LambertW::1
	Maple-Name:= LambertW
	DLMF-Pattern:= \LambertW@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LambertW
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Lambert W-Function
	DLMF-Constraints:= x in \Reals
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.13#p2

LambertW::2
	Maple-Name:= LambertW
	DLMF-Pattern:= \LambertW@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LambertW
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Lambert W-Function
	DLMF-Constraints:= x in \Reals
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.13#p2

LegendreP::2
	Maple-Name:= LegendreP
	DLMF-Pattern:= \FerrersQ[\mu]{\nu}@{x}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreP
	NumberOfVars:= 2
	MapleComment:= If you want to translate it, as the orthogonal polynomial, use the alternative \LegendrepolyP. If your variable is real and you previously set _EnvLegendreCut := 1..infinity, the translation is not correct and you must use the alternative translation: \FerrersP.
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= \FerrersP{$0}@{$1}  ||  \LegendrepolyP{$0}@{$1}
	DLMF-Meaning:= Ferrers function of second kind
	DLMF-Constraints:= -1 < x < 1, \mu, \nu \in \Reals
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/14.2#i

LegendreP::3
	Maple-Name:= LegendreP
	DLMF-Pattern:= \assLegendreP{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreP
	NumberOfVars:= 3
	MapleComment:= If your variable is real and you previously set _EnvLegendreCut := 1..infinity, the translation is not correct and you must use the alternative translation: \FerrersP.
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= \FerrersP[$1]{$0}@{$2}
	DLMF-Meaning:= Legendre function of first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= (-\infty, 1]
	DLMF-Link:= http://dlmf.nist.gov/14.2#i

LegendreQ::2
	Maple-Name:= LegendreQ
	DLMF-Pattern:= \assLegendreP[$1]{$0}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreQ
	NumberOfVars:= 2
	MapleComment:= If your variable is real and you previously set _EnvLegendreCut := 1..infinity, the translation is not correct and you must use the alternative translation: \FerrersQ.
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= \FerrersQ{$0}@{$1}
	DLMF-Meaning:= Associated Legendre function of first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= (-\infty, 1]
	DLMF-Link:= http://dlmf.nist.gov/14.3#E5

LegendreQ::3
	Maple-Name:= LegendreQ
	DLMF-Pattern:= \assLegendreQ{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreQ
	NumberOfVars:= 3
	MapleComment:= If your variable is real and you previously set _EnvLegendreCut := 1..infinity, the translation is not correct and you must use the alternative translation: \FerrersQ.
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= \FerrersQ[$1]{$0}@{$2}
	DLMF-Meaning:= Legendre function of second kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= (-\infty, 1]
	DLMF-Link:= http://dlmf.nist.gov/14.2#i

LeviCivita::3
	Maple-Name:= LeviCivita
	DLMF-Pattern:= \NeumannFactor{n}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=Physics/LeviCivita
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Neumann factor
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:NeumannFactor

Li::1
	Maple-Name:= Li
	DLMF-Pattern:= \logint@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Li
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Logarithmic integral
	DLMF-Constraints:= x > 1
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/6.2#E8

LommelS2::3
	Maple-Name:= LommelS2
	DLMF-Pattern:= \Lommels{$0}{$1}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LommelS2
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Lommel s
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/11.9#E3

MathieuB::2
	Maple-Name:= MathieuB
	DLMF-Pattern:= \Mathieueigvala{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=MathieuB
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Mathieu eigenvalues
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/28.2#SS5.p1

MathieuCE::3
	Maple-Name:= MathieuCE
	DLMF-Pattern:= \Mathieueigvallambda{m}@@{q}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=MathieuCE
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Mathieu eigenvalues
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/28.12#E3

MathieuSE::3
	Maple-Name:= MathieuSE
	DLMF-Pattern:= \Mathieuce{$0}@@{$2}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=MathieuSE
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Mathieu eigenvalue function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/28.2#SS6.p1

Product::3
	Maple-Name:= Product
	DLMF-Pattern:= \Prod{$1}{$2}{$2}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=product
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Product
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Prod

Product::4
	Maple-Name:= Product
	DLMF-Pattern:= \Prod{$1}{$2}{$3}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=product
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Product
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Prod

Psi::1
	Maple-Name:= Psi
	DLMF-Pattern:= \ln@@{\EulerGamma@{$0}}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Psi
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Natural logarithm
	DLMF-Constraints:= z != 0
	DLMF-BranchCuts:= (-\infty, 0]
	DLMF-Link:= http://dlmf.nist.gov/4.2#E2

Psi::2
	Maple-Name:= Psi
	DLMF-Pattern:= \assLegendreP[$1]{$0}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Psi
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Associated Legendre function of first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= (-\infty, 1]
	DLMF-Link:= http://dlmf.nist.gov/14.3#E5

Re::1
	Maple-Name:= Re
	DLMF-Pattern:= \realpart@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Re
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Real part of a complex number
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.9#E2

Shi::1
	Maple-Name:= Shi
	DLMF-Pattern:= \sinhint@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Shi
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic sine integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/6.2#E15

Si::1
	Maple-Name:= Si
	DLMF-Pattern:= \sinint@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Si
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sine integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/6.2#E9

SphericalY::4
	Maple-Name:= SphericalY
	DLMF-Pattern:= \HarmonicNumber{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=SphericalY
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Harmonic number
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.11#E33

Ssi::1
	Maple-Name:= Ssi
	DLMF-Pattern:= \shiftsinint@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Ssi
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Shifted sine integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/6.2#E10

Stirling2::2
	Maple-Name:= Stirling2
	DLMF-Pattern:= \Stirlingnumbers@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Stirling2
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Stirling number of the first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/26.8#SS1.p1

StruveH::2
	Maple-Name:= StruveH
	DLMF-Pattern:= \StruveH{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=StruveH
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Struve function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/11.2#E1

StruveL::2
	Maple-Name:= StruveL
	DLMF-Pattern:= \StruveK{\nu}@{z}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=StruveL
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Associated Struve funtion
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/11.2#E5

Sum::3
	Maple-Name:= Sum
	DLMF-Pattern:= \Sum{$1}{$2}{$2}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=sum
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Sum

Sum::4
	Maple-Name:= Sum
	DLMF-Pattern:= \Sum{$1}{$2}{$3}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=sum
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Sum

WeberE::2
	Maple-Name:= WeberE
	DLMF-Pattern:= \WeberE{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=AngerJ
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Weber function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/11.10#E2

WeierstrassSigma::3
	Maple-Name:= WeierstrassSigma
	DLMF-Pattern:= \Weierstrasszetalatt@@{z}{\Lattice{L}}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=WeierstrassSigma
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Weierstrass zeta function on lattice
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/23.1E5

WeierstrassZeta::3
	Maple-Name:= WeierstrassZeta
	DLMF-Pattern:= \Hurwitzzeta@{$1}{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=WeierstrassZeta
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hurwitz zeta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.11#E1

WhittakerW::3
	Maple-Name:= WhittakerW
	DLMF-Pattern:= \WhittakerconfhyperM{$0}{$1}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=WhittakerW
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Whittaker confluent hypergeometric function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/13.14#E2

Zeta::1
	Maple-Name:= Zeta
	DLMF-Pattern:= \Riemannxi@{s}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Zeta
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Riemann's xi-function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.4#E4

Zeta::3
	Maple-Name:= Zeta
	DLMF-Pattern:= \Riemannzeta@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Zeta
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Riemann zeta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.2#E1

abs::1
	Maple-Name:= abs
	DLMF-Pattern:= \abs{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=abs
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Absolute Value
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.9#E7

add::1
	Maple-Name:= add
	DLMF-Pattern:= \sumdivisors{1}@{n}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=numtheory/divisors%28deprecated%29
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sum of divisors
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/27.2#E10

arccos::1
	Maple-Name:= arccos
	DLMF-Pattern:= \acos@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse cosine
	DLMF-Constraints:= z != +/- \iunit
	DLMF-BranchCuts:= (-\infty, -1), (1, \infty)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arccosh::1
	Maple-Name:= arccosh
	DLMF-Pattern:= \acosh@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arccosh
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic cosine
	DLMF-Constraints:= z != +/-1
	DLMF-BranchCuts:= (-\infty, 1)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

arccot::1
	Maple-Name:= arccot
	DLMF-Pattern:= \acot@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= (- I infinity, - I ), ( I, I infinity )
	Alternatives:= \frac{\cpi}{2}-\atan@@{$0}
	DLMF-Meaning:= Inverse cotangent
	DLMF-Constraints:= z not element of {0,-\iunit,+\iunit}
	DLMF-BranchCuts:= (-\iunit, \iunit)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arccoth::1
	Maple-Name:= arccoth
	DLMF-Pattern:= \acoth@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arccoth
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic cotangent
	DLMF-Constraints:= z not element of {0,-1,+1}
	DLMF-BranchCuts:= (-1, 1)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

arccsc::1
	Maple-Name:= arccsc
