Maple;DLMF;Number of Variables;DLMF-Maple-Comment;Maple-DLMF-Comment;Maple-Constraints;Maple-Branch Cuts;Maple-Alternatives;DLMF-Alternatives;Maple-Link;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\CuspCat{K}@{t}{\Vector{x}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\UmbilicCatE@{s}{t}{\Vector{x}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\UmbilicCatH@{s}{t}{\Vector{x}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\DiffCat{K}@{\Vector{x}}{k};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\DiffCatU@{\Vector{x}}{k};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\DiffCatE@{\Vector{x}}{k};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\DiffCatH@{\Vector{x}}{k};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\ChebyshevPsi@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
CoulombF($0, $1, $2);\CoulombF{$0}@{$1}{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=CoulombF;;;;;;;;;;;;;;;;;;
;\Coulombf@{\epsilon}{\ell}{r};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\Coulombc@{\epsilon}{\ell}{r};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\Coulombs@{\epsilon}{\ell}{r};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\Coulombh@{\epsilon}{\ell}{r};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\CoulombG{\ell}@{\eta}{\rho};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\CoulombH{\pm}{\ell}@{\eta}{\rho};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\CoulombC{\ell}@{\eta};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\CoulombTheta{\ell}@{\eta}{\rho};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\CoulombSigma{\ell}@{\eta};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\CoulombM{\ell}@{\eta}{\rho};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\Coulombrhotp@{\eta}{\ell};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\Coulombrtp@{\epsilon}{\ell};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\Cylinder{\nu}@{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
CylinderU($0, $1);\ParabolicU@{$0}{$1};2;For a=0, this can be computed with BesselK. But this produces branch cut issues;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=CylinderU;;;;;;;;;;;;;;;;;;
;\ParabolicUbar@{a}{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
CylinderV($0, $1);\ParabolicV@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=CylinderV;;;;;;;;;;;;;;;;;;
;\ParabolicW@{a}{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
CylinderD($0, $1);\WhitD{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=CylinderD;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
dawson($0);\DawsonsInt@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=dawson;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\DedekindModularEta@{\tau};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dirac($0);\Diracdelta@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Dirac;;;;;;;;;;;;;;;;;;
;\deltaDistribution;;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\DirichletL@{s}{\chi};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\DirichletCharacter@@{n}{k};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\DiscriminantDelta@{\tau};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
ifactor($0);\NumPrimeDivNu@{$0};1;;;;;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=ifactor;;;;;;;;;;;;;;;;;;
;\NumPrimesLessPi@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\DivisorFunctionD[k]@{n};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
numelems(divisors($0));\DivisorFunctionD@{n};;Maple needs an extra package. with(numtheory) and since Maplesoft 2016 with(NumberTheory);;;;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=numtheory/divisors%28deprecated%29;;;;;;;;;;;;;;;;;;
;\DivisorSigma{\alpha}@{n};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
add(divisors($0));\DivisorSigma{1}@{n};;Maple needs an extra package. with(numtheory) and since Maplesoft 2016 with(NumberTheory);;;;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=numtheory/divisors%28deprecated%29;;;;;;;;;;;;;;;;;;
;\JordanJ{k}@{n};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MoebiusMu@{n};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LiouvilleLambda@{n};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MangoldtLambda@{n};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\EllIntcel@{k_c}{p}{a}{b};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\EllIntelone@{x}{k_c};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\EllInteltwo@{x}{k_c}{a}{b};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\EllIntelthree@{x}{k_c}{p};;\EllIntRC@@{x}{y} = \EllIntRF@@{x}{y}{y};;;;;;not defined;;;;;;;;;;;;;;;;;;
;\EllIntR{-a}@{\Vector{b}}{\Vector{z}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\EllIntRF@@{x}{y}{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\EllIntRJ@@{x}{y}{z}{p};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\EllIntRG@@{x}{y}{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\EllIntRD@@{x}{y}{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\EllIntRC@@{x}{y};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\EulerSumH@{s};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\GenEulerSumH@{s}{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\EulerPhi@{x};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;;;product(1-($0)^k, k = 1 .. infinity);product(1-($0)^k, k = 1 .. infinity);not defined;;;;;;;;;;;;;;;;;;
;\EulerTotientPhi[k]@{n};;Maple has no extra function for this macro. But if k = 0, you can use phi(n) function. This funcion needs an extra package. For Maple 2016 use with(NumberTheory): otherwise use with(numtheory):;;;;;phi($0);http://www.maplesoft.com/support/help/Maple/view.aspx?path=numtheory/phi%28deprecated%29;;;;;;;;;;;;;;;;;;
;\EulerianNumber{n}{k};;;;;;phi($0);;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
erf($0);\erf@@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=erf;;;;;;;;;;;;;;;;;;
erfi($0);-\iunit \erf@@{\iunit $0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=erfi;;;;;;;;;;;;;;;;;;
erfc($0);\erfc@@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=erfc;;;;;;;;;;;;;;;;;;
;\erfw@{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;;;exp(-($0)^2)*erfc(-I*($0));exp(-($0)^2)*erfc(-I*($0));not defined;;;;;;;;;;;;;;;;;;
;\inverf@@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\inverfc@@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
erfc($0, $1);\RepInterfc{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=erfc;;;;;;;;;;;;;;;;;;
;\FishersHh{n}@{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\FibonacciNumber{n};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\FresnelF@{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
FresnelC($0);\FresnelCos@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=FresnelC;;;;;;;;;;;;;;;;;;
FresnelS($0);\FresnelSin@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=FresnelS;;;;;;;;;;;;;;;;;;
Fresnelf($0);\Fresnelf@{$0} ;1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Fresnelf;;;;;;;;;;;;;;;;;;
Fresnelg($0);\Fresnelg@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Fresnelg;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
GAMMA($0);\EulerGamma@{z};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=GAMMA;;;;;;;;;;;;;;;;;;
;\incgamma@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;;;GAMMA($0)-GAMMA($0, $1);GAMMA($0)-GAMMA($0, $1);https://www.maplesoft.com/support/help/maple/view.aspx?path=GAMMA;;;;;;;;;;;;;;;;;;
GAMMA($0, $1);\IncGamma@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=GAMMA;;;;;;;;;;;;;;;;;;
lnGAMMA($1);\ln@@{\EulerGamma@{$0}};1;Equivalent for Re(z) >= 0 (for Re(z) < 0, Maple evaluates only the principal branch, which is defined by the analytic continuation from the positive real axis);;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=lnGAMMA;;;;;;;;;;;;;;;;;;
Psi($0);\digamma@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Psi;;;;;;;;;;;;;;;;;;
Psi($0, $1);\polygamma{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Psi;;;;;;;;;;;;;;;;;;
;\BarnesGamma@{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\GammaP@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;;;(GAMMA($0)-GAMMA($0, $1))/GAMMA($0);(GAMMA($0)-GAMMA($0, $1))/GAMMA($0);not defined;;;;;;;;;;;;;;;;;;
;\GammaQ@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;;;GAMMA($0, $1)/GAMMA($0);GAMMA($0, $1)/GAMMA($0);not defined;;;;;;;;;;;;;;;;;;
;\incgammastar@{a}{z};;Maple has no extra function for this macro but you can use the alternative translation, based on the DLMF definition.;;;;($1)^(-($0))*(GAMMA($0)-GAMMA($0, $1))/GAMMA($0);($1)^(-($0))*(GAMMA($0)-GAMMA($0, $1))/GAMMA($0);not defined;;;;;;;;;;;;;;;;;;
;\mEulerGamma{m}@{a};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
GaussAGM($0, $1);\AGM@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=GaussAGM;;;;;;;;;;;;;;;;;;
;\GaussSum@{n}{\DirichletCharacter};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\GoodStat@{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
harmonic($0);\HarmonicNumber{n};1;DLMF assumes nonnegative integers.;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=harmonic;;;;;;;;;;;;;;;;;;
SphericalY($0, $1, $2, $3);\SphericalHarmonicY{$0}{$1}@{$2}{$3};4;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=SphericalY;;;;;;;;;;;;;;;;;;
;\SurfaceHarmonicY{l}{m}@{\theta}{\phi};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heaviside($0);\HeavisideH@{$0};1;Heaviside(0) is defined to be 0 in DLMF.;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Heaviside;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
HeunG($0, $1, $2, $3, $4, $5, $6);\HeunLocal@@{a}{q}{\alpha}{\beta}{\gamma}{\delta}{z};;Based on the differential equation on DLMF, Maple assumes w'(0) = q/(gamma*a) for the general solution.;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HeunG;;;;;;;;;;;;;;;;;;
HeunC(alpha, beta, gamma, delta, eta, z);;;DLFM defines the confluent versions as well;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HeunC;;;;;;;;;;;;;;;;;;
HeunB(alpha, beta, gamma, delta, z);;;but in a different way then Maple does;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HeunB;;;;;;;;;;;;;;;;;;
HeunD(alpha, beta, gamma, delta, z);;;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HeunD;;;;;;;;;;;;;;;;;;
HeunT(alpha, beta, gamma, z);;;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HeunT;;;;;;;;;;;;;;;;;;
;\HeunFunction{m}{a}{b}@@{a}{q}{\alpha}{\beta}{\gamma}{\delta}{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
hypergeom([$0, $1], [$2], $3);\HypergeoF@@@{$0}{$1}{$2}{$3};4;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=hypergeom;;;;;;;;;;;;;;;;;;
hypergeom([$2], [$3], $4);\HyperboldpFq{2}{1}@{a,b}{c}{z};;2 Problems. 1) the first two parameters depending on the length of first and second argument. 2) Is this DLMF macro defined for other parameters?;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=hypergeom;;;;;;;;;;;;;;;;;;
hypergeom([$2], [$3], $4);\HyperpFq{p}{q}@@@{a_1,...,a_p}{b_1,...,b_q}{z};;Maple extract p and q from the length of the arguments.;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=hypergeom;;;;;;;;;;;;;;;;;;
;\HyperpHq{p}{q}@@@{a_1,...,a_p}{b_1,...,b_q}{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\HypergeoboldF@@@{a}{b}{c}{z};;;;;;hypergeom([$0, $1], [$2], $3)/GAMMA($2);hypergeom([$0, $1], [$2], $3)/GAMMA($2);not defined;;;;;;;;;;;;;;;;;;
;"\HyperboldpFq{p}{q}@@
{\Vector{a}}{\Vector{b}}{z}";;Vector problem;;;;hypergeom([a_1 .. a_p], [b_1 .. b_q], z)/(GAMMA(b_1)*..*GAMMA(b_q));hypergeom([a_1 .. a_p], [b_1 .. b_q], z)/(GAMMA(b_1)*..*GAMMA(b_q));not defined;;;;;;;;;;;;;;;;;;
KummerM(a,b,z);\KummerM@{$0}{$1}{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=KummerK;;;;;;;;;;;;;;;;;;
KummerU(a,b,z);\KummerU@{$0}{$1}{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=KummerU;;;;;;;;;;;;;;;;;;
;\KummerboldM@{a}{b}{z};;;;;;KummerM($0, $1, $2)/GAMMA($1);KummerM($0, $1, $2)/GAMMA($1);not defined;;;;;;;;;;;;;;;;;;
;\HyperPsi@{a}{b}{\Matrix{T}};;Matrix problem;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LauricellaFD@{a}{b_1,...,b_n}{c}{z_1,...,z_n};;"see also ""Multivariate hypergeometric function"" under ""Elliptic Integrals""";;;;;;not defined;;;;;;;;;;;;;;;;;;
;\RiemannP@{\begin{Bmatrix} \alpha & \beta &\gamma & \\ a_1 & b_1 & c_1 & z \\ a_2 & b_2 & c_2 & \end{Bmatrix}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\idem@{\chi_1}{\chi_1,...,\chi_n};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\Jacobiphi{\alpha}{\beta}{\lambda}@{t};;;;;;hypergeom([(($0)+($1)+1-I*($2))/2, (($0)+($1)+1+I*($2))], [($0)+1], -sinh($3)^2);hypergeom([(($0)+($1)+1-I*($2))/2, (($0)+($1)+1+I*($2))], [($0)+1], -sinh($3)^2);not defined;;;;;;;;;;;;;;;;;;
1/JacobiQP;\AbstractJacobi{p}{q};;Should not translated maybe;;;;;;not defined;;;;;;;;;;;;;;;;;;
JacobiAM($0, $1);\Jacobiam@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM;;;;;;;;;;;;;;;;;;
JacobiSN($0, $1);\Jacobisn@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiSN;;;;;;;;;;;;;;;;;;
JacobiCN($0, $1);\Jacobicn@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiCN;;;;;;;;;;;;;;;;;;
JacobiDN($0, $1);\Jacobidn@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiDN;;;;;;;;;;;;;;;;;;
JacobiSD($0, $1);\Jacobisd@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiSD;;;;;;;;;;;;;;;;;;
JacobiCD($0, $1);\Jacobicd@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiCD;;;;;;;;;;;;;;;;;;
JacobiSC($0, $1);\Jacobisc@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiSC;;;;;;;;;;;;;;;;;;
JacobiNS($0, $1);\Jacobins@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM;;;;;;;;;;;;;;;;;;
JacobiNC($0, $1);\Jacobinc@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM;;;;;;;;;;;;;;;;;;
JacobiND($0, $1);\Jacobind@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM;;;;;;;;;;;;;;;;;;
JacobiDS($0, $1);\Jacobids@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM;;;;;;;;;;;;;;;;;;
JacobiDC($0, $1);\Jacobidc@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM;;;;;;;;;;;;;;;;;;
JacobiCS($0, $1);\Jacobics@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiSN($0, $1);\arcJacobisn@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiCN($0, $1);\arcJacobicn@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiDN($0, $1);\arcJacobidn@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiSD($0, $1);\arcJacobisd@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiCD($0, $1);\arcJacobicd@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiSC($0, $1);\arcJacobisc@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiNS($0, $1);\arcJacobins@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiNC($0, $1);\arcJacobinc@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiND($0, $1);\arcJacobind@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiDS($0, $1);\arcJacobids@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiDC($0, $1);\arcJacobidc@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
InverseJacobiCS($0, $1);\arcJacobics@@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM;;;;;;;;;;;;;;;;;;
;\JacobiEpsilon@{x}{k};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
JacobiTheta1($1, $2);\JacobiTheta{1}@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta;;;;;;;;;;;;;;;;;;
JacobiTheta2($1, $2);\JacobiTheta{2}@{$0}{$1};2;;;;;JacobiTheta$0($1, exp(I*Pi*($2)));;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta;;;;;;;;;;;;;;;;;;
JacobiTheta3($1, $2);\JacobiTheta{3}@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta;;;;;;;;;;;;;;;;;;
JacobiTheta4($1, $2);\JacobiTheta{4}@{$0}{$1};2;;;;;1+2*(sum(($0)^(m^2), m = 1 .. infinity));;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta;;;;;;;;;;;;;;;;;;
;\JacobiThetaTau{j}@{z}{\tau};;The alternative translation is only allowed for: Im($2) > 0 and 0 < |exp(I*Pi*$2)| < 1;;;;;JacobiTheta$0($1, exp(I*Pi*($2)));https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta;;;;;;;;;;;;;;;;;;
;\JacobiThetaCombined{n}{m}@{z}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\AThetaFunction@{x};;;;;;;1+2*(sum(($0)^(m^2), m = 1 .. infinity));not defined;;;;;;;;;;;;;;;;;;
JacobiZeta($0, $1);\JacobiZeta@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiZeta;;;;;;;;;;;;;;;;;;
;\JacobiSymbol{n}{P};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
KelvinBer($0, $1);\Kelvinber{$0}@@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=KelvinBer;;;;;;;;;;;;;;;;;;
KelvinBei($0, $1);\Kelvinbei{$0}@@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=KelvinBei;;;;;;;;;;;;;;;;;;
KelvinKer($0, $1);\Kelvinker{$0}@@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=KelvinKer;;;;;;;;;;;;;;;;;;
KelvinKei($0, $1);\Kelvinkei{$0}@@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=KelvinKei;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\LameEc{m}{\nu}@{z}{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LameEs{m}{\nu}@{z}{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\Lamea{n}{\nu}@{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\Lameb{n}{\nu}@{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\FerrersP{\nu}@{z};;;;;;;;;;;;;;;;;;;;;;;;;;
;X1:\FerrersPX\FerrersP[\mu]{\nu}@{z};;;;;;;;;;;;;;;;;;;;;;;;;;
;\FerrersQ{\nu}@{z};;;;;;;;;;;;;;;;;;;;;;;;;;
;X1:\FerrersQX\FerrersQ[\mu]{\nu}@{z};;;;;;;;;;;;;;;;;;;;;;;;;;
LegendreP($0, $1);\LegendreP{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreP;;;;;;;;;;;;;;;;;;
LegendreP($1, $0, $2)*GAMMA(1-$0);X1:\LegendrePX\frac{\LegendreP[$1]{$0}@{$2}{\EulerGamma@{1-$1}};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreP;;;;;;;;;;;;;;;;;;
LegendreQ($0, $1);\LegendreQ{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreQ;;;;;;;;;;;;;;;;;;
LegendreQ($1, $0, $2)*GAMMA(3/2+$1);X1:\LegendreQX\frac{\LegendreQ[$1]{$0}@{$2}}{\EulerGamma@{3/2+$1}};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreQ;;;;;;;;;;;;;;;;;;
;\LegendreBlackQ{\nu}@{z};;;;;;;;;;;;;;;;;;;;;;;;;;
;X1:\LegendreBlackQX\LegendreBlackQ[\mu]{\nu}@{z};;;;;;;;;;;;;;;;;;;;;;;;;;
;\FerrersHatQ{\tau}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;X1:\FerrersHatQX\FerrersHatQ[\mu]{\tau}@{x};;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
EllipticF(sin($0), $1);\EllIntF@{\asin@{$0}}{$1};2;Maple's first argument is already the sine of the amplitude phi! But the DLMF definition assumes the amplitude itself.;;;;(EllipticF(sin($0), $1) - EllipticE(sin($0), $1))/($1)^2;;https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticF;;;;;;;;;;;;;;;;;;
