DLMF;Maple;DLMF-Maple-Comment;Maple-Package;Maple-Alternatives
;;;;
\MillsM@{x};;Maybe with(Statistics): MillsRatio(X,t);;
;;;;
\modularlambdatau@{\tau};;;;
\KleincompinvarJtau@{\tau};;;;
\Dedekindeta@{\tau};;;;
;;;;
\Pade{p}{q}{f};;;;
;;;;
\Ramanujansum{k}@{n};;;;
\Ramanujantau@{n};;;;
;;;;
\Rayleighsigma{n}@{\nu};;;;
;;;;
\Riemanntheta@{\Vector{z}}{\Matrix{\Omega}};RiemannTheta($0, $1);Vector and Matrix;;
\Riemannthetachar{\Vector{\alpha}}{\Vector{\beta}}@{\Vector{z}}{\Matrix{\Omega}};;;;
\scRiemanntheta@{\Vector{z}}{\Matrix{\Omega}};;;;
\Riemannxi@{s};;You could use the alternative translation!;;($0)*($0-1)*GAMMA(($0)/2)*Pi^(-($0)/2)*Zeta($0)/2
\Riemannzeta@{$0};Zeta($0);;;
;;;;
\ScorerGi@{z};;You could use the alternative translation. Since the given variable is used for limits of an Integral, a complex variable could produces trouble!;;AiryBi($0)*(int(AiryAi(t), t = ($0) .. infinity))+AiryAi($0)*(int(AiryBi(t), t = 0 .. ($0)))
\ScorerHi@{z};;You could use the alternative translation. Since the given variable is used for limits of an Integral, a complex variable could produces trouble!;;AiryBi($0)*(int(AiryAi(t), t = -infinity .. ($0)))-AiryAi($0)*(int(AiryBi(t), t = -infinity .. ($0)))
;;;;
\spheigvalLambda{m}{n}@{\gamma^2};;;;
\sphwavePsreal{m}{n}@{x}{\gamma^2};;;;
\sphwaveQsreal{m}{n}@{x}{\gamma^2};;;;
\sphwavePs{m}{n}@{z}{\gamma^2};;;;
\sphwaveQs{m}{n}@{z}{\gamma^2};;;;
\radsphwaveS{m}{j}{n}@{z}{\gamma};;;;
;;;;
\Stirlingnumbers@{$0}{$1};Stirling1($0, $1);;;
\StirlingnumberS@{$0}{$1};Stirling2($0, $1);;;
;;;;
\StruveH{$0}@{$1};StruveH($0, $1);;;
\StruveK{\nu}@{z};StruveH($0, $1) - BesselY($0, $1);;;
\modStruveL{$0}@{$1};StruveL($0, $1);;;
\modStruveM{\nu}@{z};StruveL($0, $1) - BesselI($0, $1);;;
;;;;
\Legendresym{$0}{$1};LegendreSymbol($0, $1);;NumberTheory,LegendreSymbol;
\Kroneckerdelta{$0}{$1};KroneckerDelta[$0, $1];;Physics,KroneckerDelta;
\NeumannFactor{n};2-KroneckerDelta[$0, 0];;Physics,KroneckerDelta;
\LeviCivitasym{$0}{$1}{$2};;;Physics,LeviCivita;LeviCivita[$0, $1, $2]
\RiemannsymP@{\begin{Bmatrix} \alpha & \beta &\gamma & \\ a_1 & b_1 & c_1 & z \\ a_2 & b_2 & c_2 & \end{Bmatrix}};;;;
\pochhammer{$0}{$1};pochhammer($0, $1);;;
\Pochhammersym{$0}{$1};pochhammer($0, $1);;;
\Wignerthreejsym@@{j_1}{j_2}{j_3}{m_1}{m_2}{m_3};;;;
\Wignersixjsym@@{j_{1}}{j_{2}}{j_{3}}{l_{1}}{l_{2}}{l_{3}};;;;
\Wignerninejsym@@{j_{11}}{j_{12}}{j_{13}}{j_{21}}{j_{22}}{j_{23}}{j_{31}}{j_{32}}{j_{33}};;;;
\ClebschGordan{j_1}{m_1}{j_2}{m_2}{j_3}{-m_3};;;;
;;;;
\terminant{p}@{z};;;;
\scterminant{p}@{z};;;;(exp($1)/(2*Pi))*GAMMA($0)*GAMMA(1-$0,$1)
;;;;
\FourierTrans@@{f}{s};;with(inttrans): f is a function with f(t);;fourier(f, t, -x)/sqrt(2*Pi)
\LaplaceTrans@{f}{s};;with(inttrans): f is a function with f(t);;laplace(f, t, s)
\MellinTrans@{f}{s};;with(inttrans): f is a function with f(t);;mellin(f, t, s)
\HilbertTrans@{f}{s};;with(inttrans): f is a function with f(t);;hilbert(f, t, s)
\StieltjesTrans@{f}{s};;;;
;;;;
\variation[a,b]@{f};;;;
;;;;
\gradient $0;;;VectorCalculus;Gradiant(f)
\divergence $0;;;VectorCalculus;Divergence(F)
\curl $0;;;VectorCalculus;Curl(F)
;;;;
\VoigtU@{x}{t};;;;
\VoigtV@{x}{t};;;;
\VoigtH@{a}{u};;;;
;;;;
\Waringg@{k};;;;
\WaringG@{k};;;;
\nsquares{k}@{n};;;;
;;;;
\Weierstrasspinvar@@{$0}{$1}{$2};WeierstrassP($0, $1, $2);;;
\Weierstrassplatt@@{z}{\Lattice{L}};;;;
\Weierstrasszetainvar@@{$0}{$1}{$2};WeierstrassZeta($0, $1, $2);;;
\Weierstrasszetalatt@@{z}{\Lattice{L}};;;;
\Weierstrasssigmainvar@@{$0}{$1}{$2};WeierstrassSigma($0, $1, $2);;;
\Weierstrasssigmalatt@@{z}{\Lattice{L}};;;;
;;;;
\WhittakerconfhyperM{$0}{$1}@{$2};WhittakerM($0, $1, $2);;;
\WhittakerconfhyperW{$0}{$1}@{$2};WhittakerW($0, $1, $2);;;
;;;;
\Riemannzeta@{$0};Zeta($0);;;
\Hurwitzzeta@{$1}{$2};Zeta(0, $0, $1);;;
\Weierstrasszetainvar@@{$0}{$1}{$2};WeierstrassZeta($0, $1, $2);;;
\Weierstrasszetalatt@@{z}{\Lattice{L}};;;;
\JacobiZetak@{$0}{$1};JacobiZeta($0, $1);;;
\perZeta@{x}{s};;;;
;;;;
\AlSalamChiharapolyQ{n}@{x}{a}{b}{q};;;;
\AlSalamChihara{n}@@{x}{a}{b}{q};;;;
\qinvAlSalamChihara{n}@{x}{a}{b}{q^{-1}};;;;
\AlSalamCarlitzI{a}{n}@{x}{q};;;;
\AlSalamCarlitzII{a}{n}@{x}{q};;;;
\AlSalamIsmail{n}@{x}{s}{q};;;;
;;;;
\AskeyWilson{n}@{x}{a}{b}{c}{d}{q};;;;
\AskeyWilsonpolyp{n}@{x}{a}{b}{c}{d}{q};;;;
;;;;
\BernoullipolyB{$0}@{$1};bernoulli($0, $1);2;;
\BernoullinumberB{$0};bernoulli($0);2;;
\genBernoullipolyB{\ell}{n}@{x};;;;
\perBernoulliB{n}@{x};;;;
\qBernoullipolybeta{n}@{x}{q};;;;
;;;;
\Bellnumber@{$0};BellB($0, 1);bell(n) is an alternative translation. But it is necessary to import the extra package with(combinat, bell) if you planning to use the shorter version.;;bell($0)
;;;;
\BesselPoly{n}@{x}{a};;;;
\Besselpolyy{n}@{x}{a};;;;
\BesselPolyIIparam{n}@{x}{a}{b};;;;
\BesselPolyTheta{n}@{x}{a}{b};;;;
;;;;
\Charlier{n}@{x}{a};;;;
\CharlierpolyC{n}@{x}{a};;;;
;;;;
\ChebyshevpolyT{$0}@{$1};ChebyshevT($0, $1);;;
\ChebyshevpolyU{$0}@{$1};ChebyshevU($0, $1);;;
\ChebyshevpolyV{n}@{x};;;;
\ChebyshevpolyW{n}@{x};;;;
\shiftChebyshevpolyT{n}@{x};;;;
\shiftChebyshevpolyU{n}@{x};;;;
\dilChebyshevpolyC{n}@{x};;;;
\dilChebyshevpolyS{n}@{x};;;;
\CiglerqChebyT{n}@{x}{s}{q};;;;
\CiglerqChebyU{n}@{x}{s}{q};;;;
\monicChebyT{n}@@{x};;;;
\monicChebyU{n}@@{x};;;;
;;;;
\diskpoly{\alpha}{m}{n}@{z};;;;
;;;;
\EulernumberE{n};euler($0);;;
\EulerpolyE{$0}@{$1};euler($0, $1);;;
\genEulerpolyE{\ell}{n}@{x};;;;
\perEulerE{n}@{x};;;;
;;;;
\Ultra{$1}{$0}@{$2};GegenbauerC($1, $0, $2);;;
\ultrasphpoly{$1}{$0}@{$2};GegenbauerC($1, $0, $2);;;
\GenGegenbauerS{\alpha}{\beta}{n}@{x};;;;
;;;;
\Hahn{n}@{x}{\alpha}{\beta}{N};;;;
\HahnpolyQ{n}@{x}{\alpha}{\beta}{N};;;;
\dualHahnpolyR{n}@{x}{\gamma}{\delta}{N};;;;
\dualHahn{n}@@{\lambda(x)}{\gamma}{\delta}{N};;;;
\contdualHahnpolyS{n}@{x}{a}{b}{c};;;;
\contHahnpolyp{n}@{x}{a}{b}{\conj{a}}{\conj{b}};;;;
;;;;
\Hermite{$0}@{$1};HermiteH($0, $1);;;
\HermitepolyH{$0}@{$1};HermiteH($0, $1);;;
\dilHermitepolyHe{n}@{x};;;;
\GenHermite[\alpha]{n}@{x};;;;
X1:\GenHermiteX\GenHermite[\alpha]{n}@{x};;;;
;;;;
\HeunpolyHp{n}{m}@@{a}{q}{-n}{\beta}{\gamma}{\delta}{z};;;;
;;;;
\Jacobi{$1}{$2}{$0}@{$3};JacobiP($2, $0, $1, $3);;;
\JacobiP{$1}{$2}{$0}@{$3};JacobiP($2, $0, $1, $3);;;
\JacobipolyP{$1}{$2}{$0}@{$3};JacobiP($2, $0, $1, $3);;;
\shiftJacobipolyG{n}@{p}{q}{x};;;;JacobiP($0, $1-$2, $2-1, 2*($3)-1)*(($0)!)/pochhammer($0+$1, $0)
\assJacobipolyP{\alpha}{\beta}{n}@{x}{c};;;;
\pseudoJacobi{n}@{x}{\nu}{N};;;;
\trianglepoly{\alpha}{\beta}{\gamma}{m}{n}@{x}{y};;;;
;;;;
\Krawtchouk{n}@{x}{p}{N};;;;
\KrawtchoukpolyK{n}@{x}{p}{N};;;;
;;;;
\Laguerre{$0}@{$2};LaguerreL($0, $1);;;
X1:\LaguerreX\Laguerre[$1]{$0}@{$2};LaguerreL($1, $0, $2);;;
\LaguerrepolyL{$0}@{$2};LaguerreL($0, $1);;;
X1:\LaguerrepolyLX\LaguerrepolyL[$1]{$0}@{$2};LaguerreL($1, $0, $2);;;
\GottliebLaguerre{n}@{x};;;;
;;;;
\LamepolyuE{m}{2n}@{z}{k^2};;;;
\LamepolysE{m}{2n+1}@{z}{k^2};;;;
\LamepolycE{m}{2n+1}@{z}{k^2};;;;
\LamepolydE{m}{2n+1}@{z}{k^2};;;;
\LamepolyscE{m}{2n+2}@{z}{k^2};;;;
\LamepolysdE{m}{2n+2}@{z}{k^2};;;;
\LamepolycdE{m}{2n+2}@{z}{k^2};;;;
\LamepolyscdE{m}{2n+3}@{z}{k^2};;;;
;;;;
\LegendrepolyP{$0}@{$1};LegendreP($0, $1);Note that LegendreP is also the Legendre function.;;
\shiftLegendrepolyP{n}@{x};LegendreP($0, 2*($1) - 1);Note that LegendreP is also the Legendre function. This translation bases on DLMF 18.7.10.;;
\assLegendrepoly{n}@{x}{c};;;;
;;;;
\Meixner{n}@{x}{\beta}{c};;;;
\MeixnerpolyM{n}@{x}{\beta}{c};;;;
\MeixnerPollaczek{\lambda}{n}@{x}{\phi};;;;
\MeixnerPollaczekpolyP{\lambda}{n}@{x}{\phi};;;;
;;;;
\NeumannpolyO{n}@{x};;;;
;;;;
\PollaczekpolyP{\lambda}{n}@{x}{a}{b};;;;
;;;;
\Racah{n}@{x}{\alpha}{\beta}{\gamma}{\delta};;;;
\RacahpolyR{n}@{x}{\alpha}{\beta}{\gamma}{\delta};;;;
;;;;
\StieltjesWigert{n}@@{x}{q};;;;
\StieltjesWigertpolyS{n}@{x}{q};;;;
;;;;
\Wilson{n}@{x}{a}{b}{c}{d};;;;
\WilsonpolyW{n}@{x}{a}{b}{c}{d};;;;
;;;;
\zonalpolyZ{\kappa}@{\Matrix{T}};;;;
;;;;
;;;;
;;;;
\qSin{q}@@{x};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qsin{q}@@{x};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qSinKLS{q}@@{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qsinKLS{q}@@{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qCos{q}@@{x};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qcos{q}@@{x};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qCosKLS{q}@@{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qcosKLS{q}@@{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qExp{q}@@{x};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qexp{q}@@{x};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qExpKLS{q}@@{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qexpKLS{q}@@{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qAppellPhi{1}@{a}{b}{b'}{c}{q}{x}{y};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qAppellPhi{2}@{a}{b}{b'}{c}{c'}{q}{x}{y};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qAppellPhi{3}@{a}{a'}{b}{b'}{c}{q}{x}{y};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qAppellPhi{4}@{a}{b}{c}{c'}{q}{x}{y};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qBernoullipolybeta{n}@{x}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qBesselPoly{n}@{x}{b}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qBeta{q}@{a}{b};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qbinom{n}{m}{q};QBinomial($0, $1, $2);;QDifferenceEquations,QBinomial;
\qCharlier{n}@{x}{c}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qderiv[n]{q}@{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qdiff{q}{x};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qGamma{q}@{z};QGAMMA($0, $1);;QDifferenceEquations,QGAMMA;
\qDigamma{q}@{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qEulernumberA{m}{s}@{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qfactorial{n}{q};QFactorial($0, $1);;QDifferenceEquations,QFactorial;
\qHahn{n}@@{q^{-x}}{\alpha}{\beta}{N};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qHahnpolyQ{n}@{x}{\alpha}{\beta}{N}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\dualqHahn{n}@@{\mu(x)}{\gamma}{\delta}{N}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\contqHermitepolyH{n}@{x}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\contqinvHermitepolyh{n}@{x}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\discqHermitepolyhI{n}@{x}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\discqHermitepolyhII{n}@{x}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\discrqHermiteI{n}@@{x}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\discrqHermiteII{n}@@{x}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\bigqJacobipolyP{n}@{x}{a}{b}{c}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\bigqJacobi{n}@@{x}{a}{b}{c}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\scbigqJacobipolyP{\alpha}{\beta}{n}@{x}{c}{d}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\bigqJacobiIVparam{n}@@{x}{a}{b}{c}{d}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\littleqJacobipolyp{n}@{x}{a}{b}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\littleqJacobi{n}@@{x}{a}{b}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qKrawtchouk{n}@@{q^{-x}}{p}{N}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\dualqKrawtchouk{n}@@{\lambda(x)}{c}{N}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qtmqKrawtchouk{n}@@{q^{-x}}{p}{N}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\AffqKrawtchouk{n}@@{q^{-x}}{p}{N}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qLaguerre{\alpha}{n}@@{x}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qLaguerrepolyL{\alpha}{n}@{x}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\bigqLaguerre{n}@{x}{a}{b}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\littleqLaguerre{n}@{x}{a}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qLegendre{n}@{x}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\bigqLegendre{n}@{x}{c}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\littleqLegendre{m}@{x}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qMeixner{n}@{x}{b}{c}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qMeixnerPollaczek{n}@{x}{a}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qPochhammer{a}{q}{n};QPochhammer($0, $1, $2);;QDifferenceEquations,QPochhammer;
\qmultiPochhammersym{a_1,\ldots,a_n}{q}{n};;;;
\qpolygamma{n}{q}@{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qRacah{n}@{x}{\alpha}{\beta}{\gamma}{\delta}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qRacahpolyR{n}@{x}{\alpha}{\beta}{\gamma}{\delta}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qStirlingnumbera{m}{s}@{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\contqultrasphpoly{n}@{x}{\beta}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qHyperrWs{r}{r+1}@@@{a_1}{a_4,a_5,...,a_{r+1}}{q}{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qgenhyperphi{r}{s}@@@{a_1,...,a_r}{b_1,...,b_s}{q}{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qgenhyperpsi{r}{s}@@@{a_1,...,a_r}{b_1,...,b_s}{q}{z};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
\qmultinomial{a_1+\ldots+a_n}{a_1,\ldots,a_n}{q};;But the university of Kassel (Germany) implemented a Maple package for q-Hypergeometric Summation. http://www.mathematik.uni-kassel.de/~koepf/BoeingKoepf.pdf;;
;;;;
\ctsHahn{n}@@{x}{a}{b}{c}{d};;;;
\ctsbigqHermite{n}@{x}{a}{q};;;;
\ctsdualHahn{n}@@{x^2}{a}{b}{c};;;;
\ctsdualqHahn{n}@{x}{a}{b}{c}{q};;;;
\ctsqHahn{n}@{x}{a}{b}{c}{d}{q};;;;
\ctsqHermite{n}@@{x}{q};;;;
\ctsqJacobi{\alpha}{\beta}{m}@{x}{q};;;;
\ctsqJacobiRahman{n}@@{x}{q};;;;
\ctsqLaguerre{\alpha}{n}@{x}{q};;;;
\ctsqLegendre{n}@@{x}{q};;;;
\ctsqLegendreRahman{n}@@{x}{q};;;;
\ctsqUltra{n}@{x}{\beta}{q};;;;
\ctsqUltrae{n}@{e^{i\theta}}{\beta}{q};;;;
;;;;
\monicAffqKrawtchouk{n}@@{q^{-x}}{p}{N}{q};;;;
\monicAlSalamCarlitzI{a}{n}@@{x}{q};;;;
\monicAlSalamCarlitzII{a}{n}@@{x}{q};;;;
\monicAlSalamChihara{n}@@{x}{a}{b}{q};;;;
\monicAskeyWilson{n}@@{x}{a}{b}{c}{d}{q};;;;
\monicBesselPoly{n}@@{x}{a};;;;
\monicCharlier{n}@@{x}{a};;;;
\monicChebyT{n}@@{x};;;;
\monicChebyU{n}@@{x};;;;
\monicHahn{n}@@{x}{\alpha}{\beta}{N};;;;
\monicHermite{n}@@{x};;;;
\monicJacobi{n}@@{x};;;;
\monicKrawtchouk{n}@@{q^{-x}}{p}{N}{q};;;;
\monicLaguerre{n}@@{x};;;;
\monicLegendrePoly{n}@@{x};;;;
\monicMeixner{n}@@{x}{\beta}{c};;;;
\monicMeixnerPollaczek{\lambda}{n}@@{x}{\phi};;;;
\monicRacah{n}@@{\lambda(x)}{\alpha}{\beta}{\gamma}{\delta};;;;
\monicStieltjesWigert{n}@@{x}{q};;;;
\monicUltra{n}@@{x};;;;
\monicWilson{n}@@{x^2}{a}{b}{c}{d};;;;
\monicbigqJacobi{n}@@{x}{a}{b}{c}{q};;;;
\monicbigqLaguerre{n}@@{x}{a}{b}{q};;;;
\monicbigqLegendre{n}@@{x}{c}{q};;;;
\monicctsHahn{n}@@{x}{a}{b}{c}{d};;;;
\monicctsbigqHermite{n}@@{x}{a}{q};;;;
\monicctsdualHahn{n}@@{x^2}{a}{b}{c}{d};;;;
\monicctsdualqHahn{n}@@{x^2}{a}{b}{c};;;;
\monicctsqHahn{n}@@{x}{a}{b}{c}{d}{q};;;;
\monicctsqHermite{n}@@{x}{q};;;;
\monicctsqJacobi{n}@@{x}{q};;;;
\monicctsqLaguerre{n}@@{x}{q};;;;
\monicctsqLegendre{n}@@{x}{q};;;;
\monicctsqUltra{n}@@{x}{\beta}{q};;;;
\monicdiscrqHermiteI{n}@@{x}{q};;;;
\monicdiscrqHermiteII{n}@@{x}{q};;;;
\monicdualHahn{n}@@{\lambda(x)}{\gamma}{\delta}{N};;;;
\monicdualqHahn{n}@@{\mu(x)}{\gamma}{\delta}{N}{q};;;;
\monicdualqKrawtchouk{n}@@{\lambda(x)}{c}{N}{q};;;;
\moniclittleqJacobi{n}@@{x}{a}{b}{q};;;;
\moniclittleqLaguerre{n}@@{x}{a}{q};;;;
\moniclittleqLegendre{n}@@{x}{q};;;;
\monicpseudoJacobi{n}@@{x}{\nu}{N};;;;
\monicqBesselPoly{n}@@{x}{a}{q};;;;
\monicqCharlier{n}@@{q^{-x}}{a}{q};;;;
\monicqHahn{n}@@{q^{-x}}{\alpha}{\beta}{N};;;;
\monicqKrawtchouk{n}@@{q^{-x}}{p}{N}{q};;;;
\monicqLaguerre{n}@@{x}{q};;;;
\monicqMeixner{n}@@{q^{-x}}{b}{c}{q};;;;
\monicqMeixnerPollaczek{n}@@{x}{a}{q};;;;
\monicqRacah{n}@@{\mu(x)}{\alpha}{\beta}{\gamma}{\delta}{q};;;;
\monicqinvAlSalamChihara{n}@{x}{a}{b}{q^{-1}};;;;
\monicqtmqKrawtchouk{n}@@{q^{-x}}{p}{N}{q};;;;
;;;;
\normAskeyWilsonptilde{n}@@{x}{a}{b}{c}{d}{q};;;;
